"STT","Tên","Giá bán căn hộ","Address","Bàn giao","Loại hình","Quy mô","Số tầng","Diện tích","Tọa độ","Image","Quận"
"1","ST MORITZ QUẬN THỦ ĐỨC","55-62tr/m2","Mặt tiền Phạm Văn Đồng, Phường Hiệp Bình Chánh, Quận Thủ Đức","Năm 2021","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 3.326m2","Chiều cao tầng: 20 Tầng - 2 Tầng hầm","70.6-75.1-90.8-113.9-124.8-142.2m2","10.838235604309187 106.73597179486593","https://angialand.com.vn/wp-content/uploads/2019/11/mua-ban-cho-thue-can-ho-chung-cu-can-ho-st-moritz-thu-duc-duong-xa-lo-ha-noi-tphcm.jpg","Thủ Đức"
"2","KING CROWN INFINITY QUẬN THỦ ĐỨC","80-100 tr/m2","218 Võ Văn Ngân, P. Bình Thọ, Q. Thủ Đức, Tp.HCM","Năm 2022","Căn hộ - Shophouse - Officetel","Tổng diện tích: 12.652m2. Số Lượng: 2 Block, 5 hầm","Số hầm: 5, Chiều cao tầng: 30 tầng","53m2 56m2 81m2 90m2 97m2 102m2","10.850474143916655 106.76628666102769","https://angialand.com.vn/wp-content/uploads/2020/09/phoi-canh-du-an-can-ho-chung-cu-king-crown-center-thu-duc-chu-dau-tu-gia-khang-1-1-600x375.jpg","Thủ Đức"
"3","LDG RIVER QUẬN THỦ ĐỨC","tr/m2","623 Quốc Lộ 13, Phường Hiệp Bình Phước, Quận Thủ Đức, TP. HCM","Đang cập nhật","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 28.168 m2. Số Lượng: 1.723 căn hộ","Số hầm: 2 , Chiều cao tầng: 30 tầng","50.6m2, 54m2, 63m2, 63.7m2, 82.9m2, 83.9m2","10.854047751736475 106.72117275732847","https://angialand.com.vn/wp-content/uploads/2020/07/mua-ban-cho-thue-du-an-can-ho-chung-cu-ldg-river-duong-623-quoc-lo-13-quan-thu-duc-04-600x375.jpg","Thủ Đức"
"4","VẠN PHÚC CITY QUẬN THỦ ĐỨC","72 -168 Tr/m2","Quốc Lộ 13, Q.Thủ Đức, Tp Hồ Chí Minh","Quý III/2023","Căn hộ - Shophouse - Nhà Phố liền kề - Nhà Phố Thương Mại - Biệt Thự - Dinh Thự","Tổng diện tích: 198Ha","Đa dạng","82.5-95.7-121-153.3m2","10.840592626692283 106.71613145732843","https://angialand.com.vn/wp-content/uploads/2020/06/phoi-canh-du-an-khu-do-thi-van-phuc-city-thu-duc-2-600x375.jpg","Thủ Đức"
"5","PHÚC YÊN PROSPER PHỐ ĐÔNG","40-45 Tr/m2","Tô Ngọc Vân, Tam Bình, Thủ Đức, Tp.HCM","Năm 2021","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 5.951m2","Chiều cao tầng: 25 Tầng","48.2 - 53.5 - 60.2 -66m2","10.866219267608534 106.74049887452075","https://angialand.com.vn/wp-content/uploads/2019/12/phoi-canh-du-an-can-ho-phuc-yen-prosper-pho-dong-03-600x375.jpg","Thủ Đức"
"6","RIVER CITY THỦ ĐỨC","Đang cập nhật","Rạch Chiết, Mai Chí Thọ, HCM","Năm 2022","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 30Ha","Chiều cao tầng: Đang cập nhật","Công ty Refico ","10.81545755749274 106.75627714753443","https://angialand.com.vn/wp-content/uploads/2020/02/phoi-canh-du-an-can-ho-river-city-thu-duc-600x375.jpg","Thủ Đức"
"7","THE 9 STELLARS","2300-5000$/m2","Mặt tiền Đường Hoàng Hữu Nam, Phường Long Bình, Quận 9, Thành phố Thủ Đức, Tp.HCM","Quý I/2022","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 16.5 ha, Số lượng: 6.000 căn hộ","Chiều cao tầng: 20-25 tầng","50-72-100m2","10.875649793174595 106.81519465912449","https://angialand.com.vn/wp-content/uploads/2021/01/phoi-canh-du-an-can-ho-the-9-stellars-01-600x375.jpg","9"
"8","MASTERI CENTRE POINT Quận 9","55-60 tr/m2","Trung tâm khu đô thị Vinhomes Grand Park, Quận 9, Thành phố Hồ Chí Minh","Năm 2022","Căn hộ chung cư cao cấp, Shophouse, Duplex, Penthouse","70.783m2 - 10 Blocks - 5.094 căn","22 - 39 Tầng","50,7- 53,54 - 68,7 - 77- 95,96 - 100,46","10.839861246214674 106.82993772018722","https://angialand.com.vn/wp-content/uploads/2020/08/phoi-canh-du-an-can-ho-chung-cu-masterise-centre-point-duong-nguyen-xien-quan-9-1-600x375.jpg","9"
"9","VINHOMES GRAND PARK Quận 9","42-65 tr/m2","Nguyễn Xiển, Quận 9, TP HCM","Quý III/2020","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 271ha. Số Lượng: 44000 căn hộ","Số hầm: 2-3 , Chiều cao tầng: 25-50 tầng","29m2, 46m2, 59m2, 69m2, 81m2,","10.837926545363366 106.83116445255781","https://angialand.com.vn/wp-content/uploads/2020/09/phoi-canh-du-an-can-ho-chung-cu-vinhomes-grand-park-phu-thuan-nguyen-xien-quan-9_2-600x375.jpg","9"
"10","RICCA Quận 9","30 tr/m2","Đường D7, P. Phú Hữu, Quận 9, TP.HCM","2023","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 12.657,3 m2","18","Đang cập nhật","10.81681308768047 106.79392047788737","https://angialand.com.vn/wp-content/uploads/2019/11/phoi-canh-tong-quan-du-an-ricca-quan-9.jpg","9"
"11","SAFIRA KHANG ĐIỀN Quận 9","28 - 30 tr/m2","Mặt tiền đường Võ Chí Công (Vành Đai 2), P. Phú Hữu, Quận 9","Quý III/2020","Căn hộ cao cấp, Trung tâm thương mại, Officetel","Tổng diện tích: 2,7 ha. Số Lượng: 1570 căn hộ","Số hầm: , Chiều cao tầng: 22 tầng","49, 67, 90 m2","10.801253956082848 106.7932144004065","https://angialand.com.vn/wp-content/uploads/2020/12/phoi-canh-mat-truoc-safira-600x375.jpg","9"
"12","VEROSA PARK Quận 9","140 tr/m2","Đường Võ Chí Công, đường Liên Phường, Phướng Phú Hữu, Quận 9, TPHCM","Quý I/2020","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 8,1 ha . Số Lượng: 296 biệt thự & nhà phố có sân vườn","Số hầm: , Chiều cao tầng:","75 - 251m2 (nhà phố), 483 - 527m2 (biệt thự)","10.805432894325381 106.79404855513405","https://angialand.com.vn/wp-content/uploads/2020/12/mo-hinh-du-an-verosa-park-khang-dien-600x375.jpg","9"
"13","THE MANHATTAN GLORY Quận 9","140-180 tr/m2","đường Nguyễn Xiển P. Long Thạnh Mỹ, Quận 9, TP.HCM","tháng 3/2020","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: từ 84 – 1300m2. Số Lượng: 800 căn","Số hầm: 01 , Chiều cao tầng: 03","48ha","10.834880681398394 106.83885188376846","https://angialand.com.vn/wp-content/uploads/2020/08/vinhomes-grand-park-the-manhattan-vs-glory-1-600x375.jpg","9"
"14","THE MANHATTAN Quận 9","140-180 tr/m2","Đường Nguyễn Xiển, Quận 9, TP HCM","Quý I 2021","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Số lượng: 550 căn","Số hầm; 01 . Chiều cao: 03 tầng","84m2-450m2","10.84328969384097 106.84222980848214","https://angialand.com.vn/wp-content/uploads/2020/08/vhgp_mht06-fix-2-600x375.jpg","9"
"15","THE RAINBOW Quận 9","30-35tr/m2","Đường Nguyễn Xiển, Quận 9","tháng 6/2020","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 20ha. Số Lượng: 17 toà nhà","Số hầm: 25-25 tầng","Khoảng 20ha","10.839053973522276 106.83596425502407","https://angialand.com.vn/wp-content/uploads/2020/08/phoi-canh-tong-thei-vinhomes-grand-park_4-1-600x375.jpg","9"
"16","HOJA VILLA Quận 9","tr/m2","Phường Phước Long B, Quận 9, Tp.HCM","03/2014","Nhà phố cao cấp, Thương Mại, Dịch Vụ,Văn Phòng, Shophouse, Officetel","Tổng diện tích: 8.079m2. Số Lượng: 29 căn Biệt thự liên kế vườn","Số hầm: , Chiều cao tầng:","Updating...","10.817472767882709 106.78561869993021","https://angialand.com.vn/wp-content/uploads/2020/06/phoi-canh-du-an-nha-pho-hoja-villa-quan-9-chu-dau-tu-khang-dien_3-600x375.jpg","9"
"17","MEGA VILLAGE Quận 9","tr/m2","mặt tiền đường Vành Đai Trong, góc Long Thành - Dầu Giây, Quận 9","Quý II/2015","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 57.556 m2. Số Lượng: 323 căn hộ","Số hầm: , Chiều cao tầng:","157 m2 , 334,5 m2","10.78490790460259 106.79065608137279","https://angialand.com.vn/wp-content/uploads/2020/06/mua-ban-cho-thue-du-an-nha-pho-mega-village-duong-vanh-dai-trong-quan-9-10-1-600x375.jpg","9"
"18","MEGA RESIDENCE","tr/m2","Đường Vành đai trong, thuộc phường Phú Hữu, Quận 9, TP HCM","Năm 2016","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 32.048 m2. Số Lượng: 160 căn","Số hầm: , Chiều cao tầng:","Updating...","10.799848135603204 106.79310983589096","https://angialand.com.vn/wp-content/uploads/2020/06/phoi-canh-du-an-nha-pho-mega-residence-duong-vanh-dai-trong-quan-9-600x375.jpg","9"
"19","LUCASTA","32tr/m2","Đường Liên Phường, Quận 9","2019","Biệt Thự","Tổng diện tích: m2. Số Lượng:","Số hầm: , Chiều cao tầng:","68-75-78-80-95m2","10.804080437688919, 106.79769181527276","https://angialand.com.vn/wp-content/uploads/2019/07/chu-dau-tu-can-ho-chung-cu-lovera-vista-duong-trinh-quang-nghi-binh-chanh_2.jpg","9"
"20","MELOSA GARDEN","80-90 tr/m2","Đường Vành Đai Trong, phường Phú Hữu, Quận 9, Tp.HCM","Năm 2017","Nhà phố cao cấp, Thương Mại, Dịch Vụ,Văn Phòng, Shophouse, Officetel","Tổng diện tích: 17,3 ha. Số Lượng: 442 căn nhà phố và biệt thự","Xây dựng: 1 trệt, 2 lầu","172,5 m2 - 242,5 m2","10.781093276334618 106.79254173404138","https://angialand.com.vn/wp-content/uploads/2020/06/phoi-canh-du-an-nha-pho-melosa-garden-duong-vanh-dai-trong-quan-9-600x375.jpg","9"
"21","MEGA RUBY Quận 9","46-55tr/m2","Giao lộ cao tốc TP.HCM – Long Thành – Dầu Giây và Đường Vành đai trong, Quận 9, TP.HCM","2014","Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 50.000m2. Số Lượng: 279 căn nhà liên kế","Xây dựng 1 trệt , 2 lầu","5x10, 6x9, 5x13,5 5,4x13.5","10.800138580267255 106.79302804938399","https://angialand.com.vn/wp-content/uploads/2020/05/phoi-canh-du-an-nha-pho-mega-ruby-quan-9-chu-dau-tu-khang-dien-2-600x375.jpg","9"
"22","TROPIC GARDEN QUẬN 2","40-52tr/m2","49 Đường 66, giáp trục Nguyễn Văn Hưởng, P. Thảo Điền, Quận 2, TP.HCM","Updating...","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 23.143 m². Số Lượng: 1.008","Số hầm: , Chiều cao tầng: 27","Updating...","10.813456797233757 106.72880173774067","https://angialand.com.vn/wp-content/uploads/2021/01/phoi-canh-du-an-can-ho-chung-cu-tropic-garden-quan-2-ho-chi-minh-chu-dau-tu-novaland-2-600x375.jpg","2"
"23","THE OPERA RESIDENCE QUẬN 2","90-138 tr/m2","Khu đô thị mới Thủ Thiêm, Quận 2, TP HCM","Quý II/2021","Căn hộ chung cư cao cấp, Thương Mại, Dịch Vụ,Văn Phòng, Shophouse, Officetel","Tổng diện tích: 11 370 m2. Số Lượng: 1 block (27 tầng_","Số hầm: 3 tầng hầm , Chiều cao tầng: khối đế 4 tầng, khối tháp 20 tầng","55 - 180 m2","10.77929778523203 106.71224339171259","https://angialand.com.vn/wp-content/uploads/2021/01/phoi-canh-du-an-can-ho-chung-cu-the-opera-residence-thu-thiem-quan-2-4-1-600x375.jpg","2"
"24","THE CREST RESIDENCE","92-138 tr/m2","Lô 1 – 13, Đại lộ Vòng Cung thuộc Khu đô thị Thủ Thiêm, Quận 2, TP HCM","2021","Căn hộ chung cư cao cấp, Thương Mại, Dịch Vụ,Văn Phòng, Shophouse, Officetel","Tổng diện tích: 13.222 m2.","Updating...","Updating...","10.77891071346122 106.71468738069123","https://angialand.com.vn/wp-content/uploads/2021/01/vi-tri-du-an-the-crest-residence-thu-thiem-1-600x375.jpg","2"
"25","THE GALLERIA RESIDENCE","92 - 138 tr/m2","Lô 1-16 phân khu chức năng số 1 Thủ Thiêm, Quận 2, Tp.HCM","T6/2021","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 14.986,6 m2. Số Lượng: 456 căn hộ","Số hầm: 1, Chiều cao tầng:","50m2, 70m2, 110m2, 170m2","10.779197666929337 106.71195103296508","https://angialand.com.vn/wp-content/uploads/2021/01/phoi-canh-du-an-can-ho-chung-cu-the-galleria-residence-quan-2-hcm-chu-dau-tu-sonkimland-2-600x375.jpg","2"
"26","THE MONARCH EMPIRE CITY","tr/m2","2-15 Thủ Thiêm, Quận 2, TP HCM","Updating...","Khu phức hợp căn hộ và thương mại dịch vụ.","Tổng diện tích: 45.000m2. Số Lượng:","Số hầm: 3 , Chiều cao tầng: 33","Updating...","10.769487377334135 106.71273772669025","https://angialand.com.vn/wp-content/uploads/2021/01/xem-tron-bo-thiet-ke-cuc-chat-cua-the-monarch-khu-can-ho-hang-sang-sap-trien-khai-tai-thu-thiem-6-600x375.jpg","2"
"27","LEXINGTON RESIDENCE","tr/m2","67 Đường Mai Chí Thọ, An Phú, Quận 2, Thành phố Hồ Chí Minh","10/2016","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 21.356 m2. Số Lượng: 1310","Số hầm: 1 , Chiều cao tầng: 25","Updating...","10.79858393622493 106.75212372054845","https://angialand.com.vn/wp-content/uploads/2018/02/3-1.jpg","2"
"28","THỦ THIÊM ZEIT","Đang cập nhật","Khu đô thị Thủ Thiêm mặt tiền Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, TP HCM","2022","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Số Lượng: ~800 căn hộ, shophouse, nhà phố","Số hầm: 1 - 2, Chiều cao tầng: 12-32","Đang cập nhật","10.780047224341695 106.72138191075445","https://angialand.com.vn/wp-content/uploads/2020/12/phoi-canh-du-an-can-ho-chung-cu-thu-thiem-zeit-05-2-600x375.jpg","2"
"29","SAIGON SPORTS CITY","Đang cập nhật","Đường An Phú, Quận 2, TP HCM","Năm 2025","Căn hộ- Khu phức hợp","Tổng diện tích: 640,000 m2. Số Lượng: 4300 căn hộ gồm 10 block","Chiều cao tầng: 30 tầng","Đang cập nhật","10.80353215643165 106.76483740226419","https://angialand.com.vn/wp-content/uploads/2020/12/mua-ban-cho-thue-du-an-can-ho-chung-cu-saigon-sports-city-chu-dau-tu-keppel-land_5-4-600x375.jpg","2"
"30","ONE VERANDAH","70 -75 tr/m2","Đường Bát Nàn, Thạnh Mỹ Lợi, Quận 2, TPHCM","Năm 2019","Căn hộ - Shophouse - Officetel","Tổng diện tích: 1,7 ha. Số Lượng:","Số hầm: 2 tầng , Chiều cao tầng: 22 tầng","55-80-95-110-130-170m2","10.777017397303684 106.75259946982423","https://angialand.com.vn/wp-content/uploads/2019/06/phoi-canh-can-ho-chung-cu-can-ho-one-verandah-duong-bat-nan-quan-2-ho-chi-minh.jpg","2"
"31","THE METROPOLE THỦ THIÊM","80-120 tr/m2","Thủ Thiêm, Quận 2, TP.HCM","2021","Căn hộ cao cấp, Trung tâm thương mại, Officetel","Tổng diện tích: 75,965m2. Số Lượng:","Số hầm: , Chiều cao tầng: 12-36 tầng","50-69-76-103-110-170 m2","10.779540194195132 106.71298368137262","https://angialand.com.vn/wp-content/uploads/2018/07/nhan-mua-ban-cho-thue-ky-gui-du-an-can-ho-metropole-thu-thiem-2.jpg","2"
"32","LAIMIAN CITY","Đang cập nhật","KDC An Phú - An Khánh, P.Bình An, Quận 2, TPHCM","Quý IV/2021","Căn hộ - Shophouse - Trung tâm thương mại - Officetel","Tổng diện tích: 131 ha. Số Lượng:","Số hầm: 2 tầng Chiều cao tầng: 40 tầng","49-74-99-124-135 m2","10.789396310789396 106.73703369438115","https://angialand.com.vn/wp-content/uploads/2019/12/phoi-canh-tong-the-du-an-laimian-city-moi.jpg","2"
"33","SUNSHINE VENICIA","6000 - 7000$/m2","Đường số 39, Bình An, Quận 2, Hồ Chí Minh","Quý II/2021","Căn hộ cao cấp, Trung tâm thương mại, Officetel","Tổng diện tích: 7.092 m2","Chiều cao tầng: 26 tầng","88.63-145.5 m2","10.788011964752359 106.72737853950753","https://angialand.com.vn/wp-content/uploads/2020/03/phoi-canh-can-ho-chung-cu-sunshine-venicia-thu-thiem-duong-nguyen-huu-canh-quan-2-7-600x375.jpg","2"
"34","D’LUSSO","55 - 60 tr/m2","Nguyễn Thị Định, An Phú, Quận 2, TP.HCM","Quý IV/2022","Căn hộ cao cấp, Trung tâm thương mại, Officetel","Tổng diện tích: 1,15 ha. Số Lượng:","Số hầm: 2 Tầng , Chiều cao tầng: 25 Tầng","45-59-72-104 m2","10.792097383364684 106.75539501155906","https://angialand.com.vn/wp-content/uploads/2020/10/phoi-canh-tong-quan-du-an-can-ho-d-lusso-emerald-quan-2-600x375.jpg","2"
"35","MASTERI AN PHÚ","65-70 tr/m2","179 Xa lộ Hà Nội, Thảo Điền, Quận 2, Tp Hồ Chí Minh","Quý I/2019","Căn hộ cao cấp - Shophouse - Penthouse","Tổng diện tích: 12,526.7m². Số Lượng: 1.100 căn hộ","Số hầm: 2 Tầng , Chiều cao tầng: 42 Tầng","54-65-69-72-79-99m2","10.803663995336086 106.747604968181","https://angialand.com.vn/wp-content/uploads/2020/09/phoi-canh-du-an-can-ho-masteri-an-phu-179-xa-lo-ha-noi-thao-dien-quan-2-tp-hcm-4-600x375.jpg","2"
"36","MASTERI LUMIÈRE RIVERSIDE","90-115 tr/m2","628 mặt tiền đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, TP. HCM","Quý 2/2023","Căn hộ - Shophouse - Nhà Phố Ở - Nhà Phố Thương Mại - Biệt Thự","Tổng diện tích: 19, 395 m2. Số Lượng: 1030 căn hộ","36-44","49-52 m2, 68-77 m2, 92-113 m2","10.803537527422574 106.74779004057467","https://angialand.com.vn/wp-content/uploads/2020/09/e6cb98dd8c4b72152b5a-600x375.jpg","2"
